odor,gill-spacing,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
108,99,114,115,121,119,119,119,111,112,107,115,112,101
97,99,114,115,121,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
112,99,101,115,115,119,119,119,111,112,107,118,117,112
97,99,99,115,115,119,119,119,111,112,107,115,109,101
110,119,101,115,115,119,119,119,111,101,110,97,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
110,119,101,115,115,119,119,119,111,101,107,97,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,114,115,121,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,114,115,121,119,119,119,111,112,107,115,112,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
108,99,114,115,121,119,119,119,111,112,110,121,112,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
97,99,114,115,121,119,119,119,111,112,110,121,103,101
110,119,101,102,115,119,119,119,111,101,110,115,103,101
112,99,101,115,115,119,119,119,111,112,107,115,103,112
110,99,101,115,115,119,119,119,111,112,110,121,117,101
110,119,101,115,115,119,119,119,111,101,110,115,103,101
108,99,114,115,121,119,119,119,111,112,107,115,103,101
110,119,101,115,115,119,119,119,111,101,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
110,119,101,115,115,119,119,119,111,101,110,97,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
110,119,101,102,115,119,119,119,111,101,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
108,99,114,115,121,119,119,119,111,112,110,115,103,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,114,115,121,119,119,119,111,112,110,121,103,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
108,99,114,115,121,119,119,119,111,112,110,115,103,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
112,99,101,115,115,119,119,119,111,112,107,118,103,112
97,99,99,115,115,119,119,119,111,112,110,110,109,101
112,99,101,115,115,119,119,119,111,112,107,118,103,112
110,119,101,115,115,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
110,119,101,115,102,119,119,119,111,101,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
110,119,101,115,115,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
108,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
112,99,101,115,115,119,119,119,111,112,110,118,103,112
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
110,119,101,102,102,119,119,119,111,101,107,115,103,101
110,119,101,115,102,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
110,119,101,102,115,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
108,99,114,115,121,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
108,99,114,115,121,119,119,119,111,112,110,121,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,110,121,112,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,114,115,121,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
110,99,101,115,115,119,119,119,111,112,110,121,117,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
97,99,114,115,121,119,119,119,111,112,107,115,112,101
112,99,101,115,115,119,119,119,111,112,107,115,103,112
108,99,99,115,115,119,119,119,111,112,110,115,109,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,114,115,121,119,119,119,111,112,110,121,112,101
110,119,101,115,102,119,119,119,111,101,107,115,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
110,119,101,102,115,119,119,119,111,101,107,115,103,101
108,99,114,115,121,119,119,119,111,112,107,121,112,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
97,99,114,115,121,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
112,99,101,115,115,119,119,119,111,112,107,115,103,112
97,99,114,115,121,119,119,119,111,112,110,115,103,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
112,99,101,115,115,119,119,119,111,112,107,118,117,112
97,99,99,115,115,119,119,119,111,112,110,110,103,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
112,99,101,115,115,119,119,119,111,112,107,115,117,112
108,99,114,115,121,119,119,119,111,112,110,121,112,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,107,115,103,101
97,99,114,115,121,119,119,119,111,112,107,115,112,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
112,99,101,115,115,119,119,119,111,112,107,118,117,112
97,119,98,115,115,119,119,119,111,112,117,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,114,115,121,119,119,119,111,112,107,121,112,101
110,119,101,102,115,119,119,119,111,101,107,115,103,101
97,99,114,115,121,119,119,119,111,112,110,121,103,101
112,99,101,115,115,119,119,119,111,112,110,115,103,112
110,99,101,115,115,119,119,119,111,112,110,118,117,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,114,115,121,119,119,119,111,112,110,115,103,101
112,99,101,115,115,119,119,119,111,112,107,118,103,112
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
110,119,101,115,115,119,119,119,111,101,107,97,103,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
112,99,101,115,115,119,119,119,111,112,107,115,117,112
108,99,99,115,115,119,119,119,111,112,107,110,109,101
112,99,101,115,115,119,119,119,111,112,107,118,117,112
108,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
97,99,114,115,121,119,119,119,111,112,110,121,103,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,119,101,115,115,119,119,119,111,101,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
112,99,101,115,115,119,119,119,111,112,110,115,103,112
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,114,115,121,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,114,115,121,119,119,119,111,112,110,121,112,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
110,119,101,102,102,119,119,119,111,101,107,115,103,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
112,99,101,115,115,119,119,119,111,112,107,115,103,112
110,119,101,102,115,119,119,119,111,101,107,97,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
110,99,98,115,115,103,112,119,111,112,110,121,100,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,114,115,121,119,119,119,111,112,107,121,103,101
110,119,101,115,115,119,119,119,111,101,110,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
112,99,101,115,115,119,119,119,111,112,110,118,103,112
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
112,99,101,115,115,119,119,119,111,112,107,118,117,112
97,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,114,115,121,119,119,119,111,112,110,115,112,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
112,99,101,115,115,119,119,119,111,112,107,118,117,112
108,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
110,99,98,115,115,112,119,119,111,112,107,121,100,101
97,99,114,115,121,119,119,119,111,112,107,121,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
110,119,101,115,102,119,119,119,111,101,110,97,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,119,101,115,102,119,119,119,111,101,107,115,103,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
110,119,101,102,102,119,119,119,111,101,110,97,103,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,114,115,121,119,119,119,111,112,107,115,112,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,114,115,121,119,119,119,111,112,110,121,112,101
112,99,101,115,115,119,119,119,111,112,107,115,117,112
97,99,114,115,121,119,119,119,111,112,110,121,112,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
110,119,101,115,102,119,119,119,111,101,110,115,103,101
110,119,101,102,102,119,119,119,111,101,107,97,103,101
110,119,101,102,115,119,119,119,111,101,107,97,103,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
97,99,99,115,115,119,119,119,111,112,107,110,103,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
110,119,101,115,115,119,119,119,111,101,107,115,103,101
97,99,114,115,121,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
112,99,101,115,115,119,119,119,111,112,107,115,117,112
110,119,101,102,115,119,119,119,111,101,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
110,99,98,115,115,103,119,119,111,112,110,121,100,101
112,99,101,115,115,119,119,119,111,112,110,115,117,112
108,99,114,115,121,119,119,119,111,112,107,121,112,101
110,119,101,115,115,119,119,119,111,101,107,97,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,114,115,121,119,119,119,111,112,107,115,103,101
110,119,101,102,102,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
112,99,101,115,115,119,119,119,111,112,110,115,117,112
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
112,99,101,115,115,119,119,119,111,112,110,118,117,112
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
108,99,114,115,121,119,119,119,111,112,110,121,112,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
110,119,101,102,102,119,119,119,111,101,107,115,103,101
108,99,114,115,121,119,119,119,111,112,110,115,112,101
108,99,114,115,121,119,119,119,111,112,107,121,103,101
112,99,101,115,115,119,119,119,111,112,107,118,103,112
97,99,99,115,115,119,119,119,111,112,110,110,103,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
112,99,101,115,115,119,119,119,111,112,107,115,117,112
108,99,99,115,115,119,119,119,111,112,107,110,103,101
110,119,101,102,102,119,119,119,111,101,110,97,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
112,99,101,115,115,119,119,119,111,112,110,115,117,112
108,99,114,115,121,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,114,115,121,119,119,119,111,112,110,121,112,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,119,101,102,102,119,119,119,111,101,107,97,103,101
110,99,101,115,115,119,119,119,111,112,110,118,117,101
97,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,114,115,121,119,119,119,111,112,110,121,103,101
108,99,99,115,115,119,119,119,111,112,110,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
97,99,114,115,121,119,119,119,111,112,110,121,112,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,114,115,121,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,110,110,103,101
108,99,114,115,121,119,119,119,111,112,107,115,103,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
110,99,98,115,115,103,112,119,111,112,110,121,100,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
108,99,99,115,115,119,119,119,111,112,107,110,109,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,110,110,109,101
110,119,101,115,102,119,119,119,111,101,107,97,103,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,114,115,121,119,119,119,111,112,107,121,112,101
97,99,114,115,121,119,119,119,111,112,110,121,112,101
97,99,99,115,115,119,119,119,111,112,110,115,109,101
108,99,114,115,121,119,119,119,111,112,110,115,103,101
97,99,99,115,115,119,119,119,111,112,107,115,103,101
97,99,99,115,115,119,119,119,111,112,110,110,109,101
110,99,101,115,115,119,119,119,111,112,107,118,117,101
97,99,114,115,121,119,119,119,111,112,110,121,103,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,114,115,121,119,119,119,111,112,110,115,112,101
108,99,99,115,115,119,119,119,111,112,107,110,103,101
97,99,99,115,115,119,119,119,111,112,107,110,109,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
108,119,98,115,115,119,119,119,111,112,110,118,100,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
97,99,99,115,115,119,119,119,111,112,110,110,103,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
108,99,99,115,115,119,119,119,111,112,107,115,109,101
97,99,99,115,115,119,119,119,111,112,107,115,109,101
108,99,99,115,115,119,119,119,111,112,107,115,103,101
108,119,98,115,115,119,119,119,111,112,117,118,100,101
110,99,101,115,115,119,119,119,111,112,107,121,117,101
97,119,98,115,115,119,119,119,111,112,110,118,100,101
97,99,114,115,121,119,119,119,111,112,107,121,103,101
108,99,99,115,115,119,119,119,111,112,110,115,109,101
110,99,101,115,115,119,119,119,111,112,110,121,117,101
108,99,114,115,121,119,119,119,111,112,107,115,112,101
97,99,114,115,121,119,119,119,111,112,107,115,112,101
97,119,98,115,115,119,119,119,111,112,117,118,100,101
112,99,101,115,115,119,119,119,111,112,110,115,103,112
112,99,101,115,115,119,119,119,111,112,110,118,117,112
